>gi|507403612|gb|KF005317.1| Alteromonas phage vB_AmaP_AD45-P1, complete genome
>gi|508129106|gb|KF005320.1| Alteromonas phage vB_AmaP_AD45-P2, complete genome
>gi|508128871|gb|KF005318.1| Alteromonas phage vB_AmaP_AD45-P3, complete genome
>gi|508128989|gb|KF005319.1| Alteromonas phage vB_AmaP_AD45-P4, complete genome
>gi|514342768|gb|KC821625.1| Cellulophaga phage phi13:1, complete genome
>gi|514343376|gb|KC821633.1| Cellulophaga phage phi13:2, complete genome
>gi|514342198|gb|KC821619.1| Cellulophaga phage phi18:1, complete genome
>gi|514342923|gb|KC821627.1| Cellulophaga phage phi18:2, complete genome
>gi|514342264|gb|KC821620.1| Cellulophaga phage phi18:3, complete genome
>gi|514342987|gb|KC821628.1| Cellulophaga phage phi18:4, complete genome
>gi|514341775|gb|KC821614.1| Cellulophaga phage phi38:1, complete genome
>gi|514343001|gb|KC821629.1| Cellulophaga phage phi38:2, complete genome
>gi|514343178|gb|KC821632.1| Cellulophaga phage phi4:1, complete genome
>CP000917.1 Escherichia phage Eps7, complete genome
>gi|310005633|gb|GU071100.1| Cyanophage 9515-10a, complete genome
>gi|469520645|gb|JF974293.1| Cyanophage KBS-M-1A genomic sequence
>gi|469520587|gb|HQ634188.1| Cyanophage KBS-P-1A genomic sequence
>gi|469520522|gb|HQ634187.1| Cyanophage KBS-S-2A genomic sequence
>gi|461222037|gb|JF974321.1| Cyanophage MED4-117 genomic sequence
>gi|465284450|gb|JF974286.1| Cyanophage MED4-184 genomic sequence
>gi|465282368|gb|HQ634174.1| Cyanophage MED4-213, complete genome
>gi|310005689|gb|GU071102.1| Cyanophage NATL1A-7, complete genome
>gi|310005755|gb|GU071104.1| Cyanophage NATL2A-133, complete genome
>gi|465282709|gb|HQ634175.1| Cyanophage P-RSM1 genomic sequence
>gi|465283160|gb|HQ634176.1| Cyanophage P-RSM3 genomic sequence
>gi|469519505|gb|HQ634193.1| Cyanophage P-RSM6 genomic sequence
>gi|254211614|gb|GQ334450.1| Cyanophage PSS2, complete genome
>gi|459348579|gb|HQ316584.1| Cyanophage SS120-1 genomic sequence
>gi|469519959|gb|JF974292.1| Cyanophage S-SSM2 genomic sequence
>gi|460109153|gb|HQ317391.1| Cyanophage S-SSM6a genomic sequence
>gi|459348360|gb|HQ316603.1| Cyanophage S-SSM6b genomic sequence
>gi|374716420|gb|JQ245707.1| Cyanophage S-TIM5, complete genome
>gi|469518782|gb|HQ634189.1| Cyanophage Syn30 genomic sequence
>DQ121662.1 Escherichia phage Jk06, complete genome
>gi|309386901|gb|HM173637.1| Escherichia phage HK75, complete genome
>gi|510948995|gb|KC801932.2| Escherichia phage Lw1, complete genome
>gi|338235630|gb|JF770475.1| Escherichia phage phiEB49, complete genome
>GQ357916.1 Escherichia phage D108, complete genome
>GU196280.1 Escherichia phage K1ind2, complete genome
>HM208537.1 Escherichia phage HK639, complete genome
>HQ665011.1 Escherichia phage vB_EcoS_AKFV33, complete genome
>JN593240.1 Escherichia phage Cba120, complete genome
>JX128257.1 Escherichia phage ECML-4, complete genome
>JX415535.1 Escherichia phage ECBP1, complete genome
>JX560968.1 Escherichia phage EC6, complete genome
>JX912252.1 Escherichia phage ADB-2, complete genome
>KF030445.1 Escherichia phage 1720a-02, complete genome
>KF771236.1 Escherichia phage bV_EcoS_AHP24, complete genome
>KF771237.1 Escherichia phage bV_EcoS_AHP42, complete genome
>KF771238.1 Escherichia phage bV_EcoS_AHS24, complete genome
>KF981730.1 Escherichia phage KBNP1711, complete genome
>KM190144.1 Escherichia phage Av-05, complete genome
>KM507819.1 Escherichia phage 121Q, complete genome
>KP308307.1 Escherichia phage 172-1, complete genome
>gi|22217797|emb|AJ251789.2| Lactobacillus casei bacteriophage A2 complete genome
>gi|545609259|gb|KF188410.1| Lactobacillus phage phiLdb, complete genome
>gi|289063527|gb|GQ979703.1| Lactococcus lactis phage p2, complete genome
>gi|529678270|gb|KF017005.1| Mycobacteriophage Daenerys, complete genome
>gi|529678149|gb|KF017004.1| Mycobacteriophage Velveteen, complete genome
>gi|586881026|gb|KJ410132.1| Mycobacterium phage 20ES, complete genome
>gi|354997580|gb|JN699007.1| Mycobacterium phage Acadian, complete genome
>gi|537907780|gb|KF279411.1| Mycobacterium phage Adawi, complete genome
>gi|529680694|gb|KF416344.1| Myobacteriophage Adzzy, complete genome
>gi|390098594|gb|JQ809703.1| Mycobacterium phage Aeneas, complete genome
>gi|354997475|gb|JN699006.1| Mycobacterium phage Akoma, complete genome
>gi|354997378|gb|JN699005.1| Mycobacterium phage Alma, complete genome
>gi|587758327|gb|KJ174156.1| Mycobacterium phage Alsfro, complete genome
>gi|746947082|gb|KP027205.1| Mycobacterium phage Alvin, complete genome
>gi|238890543|gb|FJ973624.1| Mycobacterium phage Angel, complete genome
>gi|302858342|gb|HM152764.1| Mycobacterium phage Angelica, complete genome
>gi|529295915|gb|KF024721.1| Mycobacterium phage AnnaL29, complete genome
>gi|505835716|gb|KC748970.1| Mycobacterium phage ArcherS7, complete genome
>gi|560221803|gb|KF560333.1| Mycobacterium phage Artemis2UCLA, complete genome
>gi|505834737|gb|KC691257.1| Mycobacterium phage Astraea, complete genome
>gi|601130273|gb|KJ194581.1| Mycobacterium phage Audrey, complete genome
>gi|390098486|gb|JQ809702.1| Mycobacterium phage Avani, complete genome
>gi|354997037|gb|JN699001.1| Mycobacterium phage Babsiella, complete genome
>gi|537907903|gb|KF279412.1| Mycobacterium phage Bane1, complete genome
>gi|537908024|gb|KF279413.1| Mycobacterium phage Bane2, complete genome
>gi|347450105|gb|JN643714.1| Mycobacterium phage BarrelRoll, complete genome
>gi|574093669|gb|KF841475.1| Mycobacterium phage BellusTerra, complete genome
>gi|625372700|gb|KJ510413.1| Mycobacterium phage Bernal13, complete genome
>gi|560608199|gb|KF493879.1| Mycobacterium phage Bernardo, complete genome
>gi|343171356|gb|JN412591.1| Mycobacterium phage BigNuz, complete genome
>gi|354996950|gb|JN699000.1| Mycobacterium phage BillKnuckles, complete genome
>gi|354996846|gb|JN698999.1| Mycobacterium phage Blue7, complete genome
>gi|529282862|gb|KF114874.1| Mycobacterium phage Bobi, complete genome
>gi|505834270|gb|KC691254.1| Mycobacterium phage Breezona, complete genome
>gi|560603631|gb|KF562099.1| Mycobacterium phage Bruin, complete genome
>gi|206282693|gb|FJ168659.1| Mycobacterium phage Brujita, complete genome
>gi|354996749|gb|JN698998.1| Mycobacterium phage Bruns, complete genome
>gi|206282801|gb|FJ168660.1| Mycobacterium phage Butterscotch, complete genome
>gi|471218228|gb|KC576783.1| Mycobacterium phage Butters, complete genome
>gi|678222977|gb|KM347889.1| Mycobacterium phage BuzzLyseyear, complete genome
>gi|485727081|gb|KC701493.1| Mycobacterium phage CASbig, complete genome
>gi|529677876|gb|KF017002.1| Mycobacterium phage Catdawg, complete genome
>gi|673938667|gb|KM215148.1| Mycobacterium phage Cerasum, complete genome
>gi|206287378|gb|FJ174694.1| Mycobacterium phage Chah, complete genome
>gi|342239923|gb|JN256079.1| Mycobacterium phage Charlie, complete genome
>gi|560221698|gb|KF560332.1| Mycobacterium phage CloudWang3, complete genome
>gi|255927524|gb|GQ303259.1| Mycobacterium phage Colbert, complete genome
>gi|560221513|gb|KF560330.1| Mycobacterium phage Conspiracy, complete genome
>gi|529679272|gb|KF024732.1| Mycobacterium phage Contagion, complete genome
>gi|354996507|gb|JN698997.1| Mycobacterium phage Courthouse, complete genome
>gi|586881186|gb|KJ410134.1| Mycobacterium phage CRB1, complete genome
>gi|302858602|gb|HM152767.1| Mycobacterium phage CrimD, complete genome
>gi|529679089|gb|KF024731.1| Mycobacterium phage Crossroads, complete genome
>gi|636483831|gb|KJ567046.1| Mycobacterium phage Damien, complete genome
>gi|343170860|gb|JN412588.1| Mycobacterium phage Dandelion, complete genome
>gi|354996400|gb|JN698996.1| Mycobacterium phage DeadP, complete genome
>gi|485726078|gb|KC661271.1| Mycobacterium phage Dhanush, complete genome
>gi|574093851|gb|KF841477.1| Mycobacterium phage Donovan, complete genome
>gi|339753554|gb|JN153085.1| Mycobacterium phage Doom, complete genome
>gi|354996305|gb|JN698995.1| Mycobacterium phage Dori, complete genome
>gi|343171729|gb|JN542517.1| Mycobacterium phage Drago, complete genome
>gi|529679936|gb|KF306380.1| Mycobacterium phage DrDrey, complete genome
>gi|347450202|gb|JN660814.1| Mycobacterium phage Dreamboat, complete genome
>gi|505834455|gb|KC691255.1| Mycobacterium phage Dumbo, complete genome
>gi|530339980|gb|KF024730.1| Mycobacterium phage Dylan, complete genome
>gi|574093931|gb|KF861510.1| Mycobacterium phage EagleEye, complete genome
>gi|302858514|gb|HM152766.1| Mycobacterium phage Eagle, complete genome
>gi|574094375|gb|KF981601.1| Mycobacterium phage Echild, complete genome
>gi|676401955|gb|KM279937.1| Mycobacteriophage Estave1, complete genome
>gi|255927625|gb|GQ303260.1| Mycobacterium phage ET08, complete genome
>gi|339753640|gb|JN153086.1| Mycobacterium phage Euphoria, complete genome
>gi|333495589|gb|JF744988.1| Mycobacterium phage Faith1, complete genome
>gi|354996078|gb|JN698993.1| Mycobacterium phage Firecracker, complete genome
>gi|409995192|gb|JX899358.1| Mycobacterium phage First, complete genome
>gi|505834635|gb|KC691256.1| Mycobacterium phage Fishburne, complete genome
>gi|390098396|gb|JQ809701.1| Mycobacterium phage Flux, complete genome
>gi|551733083|gb|KF279414.1| Mycobacterium phage Fredward, complete genome
>gi|206286968|gb|FJ174690.1| Mycobacterium phage Fruitloop, complete genome
>gi|354995975|gb|JN698992.1| Mycobacterium phage Gadjet, complete genome
>gi|658305631|gb|KJ567043.1| Mycobacterium phage Gaia, complete genome
>gi|505835142|gb|KC748968.1| Mycobacterium phage Gizmo, complete genome
>gi|529680526|gb|KF416343.1| Myobacteriophage Goku, complete genome
>gi|560221600|gb|KF560331.1| Mycobacterium phage Graduation, complete genome
>gi|206282920|gb|FJ168661.1| Mycobacterium phage Gumball, complete genome
>gi|342239992|gb|JN398368.1| Mycobacterium phage GUmbie, complete genome
>gi|673940392|gb|KM101122.1| Mycobacterium phage Hades, complete genome
>gi|529678383|gb|KF024723.1| Mycobacterium phage Hamulus, complete genome
>gi|560608337|gb|KF493880.1| Mycobacterium phage HanShotFirst, complete genome
>gi|601130399|gb|KJ194582.1| Mycobacterium phage Hawkeye, complete genome
>gi|601130655|gb|KJ194584.1| Mycobacterium phage Heathcliff, complete genome
>gi|628972468|gb|KJ538722.1| Mycobacterium phage HH92, complete genome
>gi|485726453|gb|KC661275.1| Mycobacterium phage HINdeR, complete genome
>gi|255927844|gb|GQ303261.1| Mycobacterium phage Hope, complete genome
>gi|560603813|gb|KF562100.1| Mycobacterium phage HufflyPuff, complete genome
>gi|673938883|gb|KM066034.1| Mycobacterium phage Inventum, complete genome
>gi|302858437|gb|HM152765.1| Mycobacterium phage island3, complete genome
>gi|529678022|gb|KF017003.1| Mycobacterium phage Jabbawokkie, complete genome
>gi|354995674|gb|JN698989.1| Mycobacterium phage JacAttac, complete genome
>gi|564270635|gb|KF493881.1| Mycobacterium phage JAMaL, complete genome
>gi|507805177|gb|KC661280.1| Mycobacterium phage Job42, complete genome
>gi|507805334|gb|KC661281.1| Mycobacterium phage Jobu08, complete genome
>gi|586881123|gb|KJ410133.1| Mycobacterium phage Jolie2, complete genome
>gi|560608455|gb|KF493882.1| Mycobacterium phage Jovo, complete genome
>gi|625372782|gb|KJ510414.1| Mycobacterium phage Kampy, complete genome
>gi|529678971|gb|KF024729.1| Mycobacterium phage KayaCho, complete genome
>gi|746946794|gb|KP027199.1| Mycobacterium phage Keshu, complete genome
>gi|206287071|gb|FJ174691.1| Mycobacterium phage Konstantine, complete genome
>gi|354998607|gb|JN699016.1| Mycobacterium phage Kugel, complete genome
>gi|601130894|gb|KJ409696.1| Mycobacterium phage Lamina13, complete genome
>gi|342239651|gb|JN243855.1| Mycobacterium phage Larva, complete genome
>gi|302858218|gb|HM152763.1| Mycobacterium phage LeBron, complete genome
>gi|354998515|gb|JN699015.1| Mycobacterium phage LHTSCC, complete genome
>gi|343171667|gb|JN412593.1| Mycobacterium phage Liefie, complete genome
>gi|342315290|gb|JN382248.1| Mycobacterium phage Lilac, complete genome
>gi|343171439|gb|JN412592.1| Mycobacterium phage LinStu, complete genome
>gi|529677765|gb|KF017001.1| Mycobacterium phage LittleCherry, complete genome
>gi|255927908|gb|GQ303262.1| Mycobacterium phage LRRHood, complete genome
>gi|751185919|gb|KP027200.1| Mycobacterium phage Malithi, complete genome
>gi|636483729|gb|KJ595576.1| Mycobacterium phage Manad, complete genome
>gi|529679445|gb|KF024733.1| Mycobacterium phage Medusa, complete genome
